Reference Point Name,Volttron Point Name,Units,Units Details,Modbus Register,Writable,Point Address,Default Values, Notes
Flag_VoltToMat,Flag_VoltToMat,W,0.00-2000.00,>f,TRUE,0,,Reading 0.00-2000.0 W
GAMSHourFlag,GAMSHourFlag,W,0.00-2000.00,>f,TRUE,341,,Reading 0.00-2000.0 W
Flag_MattoVolt,Flag_MattoVolt,W,0.00-2000.00,>f,TRUE,100,,Reading 0.00-2000.0 W
Solar_1,Solar_1,W,0.00-2000.00,>f,TRUE,102,,Reading 0.00-2000.0 W
Solar_2,Solar_2,W,0.00-2000.00,>f,TRUE,104,,Reading 0.00-2000.0 W
Solar_3,Solar_3,W,0.00-2000.00,>f,TRUE,106,,Reading 0.00-2000.0 W
Solar_4,Solar_4,W,0.00-2000.00,>f,TRUE,108,,Reading 0.00-2000.0 W
Solar_5,Solar_5,W,0.00-2000.00,>f,TRUE,110,,Reading 0.00-2000.0 W
Solar_6,Solar_6,W,0.00-2000.00,>f,TRUE,112,,Reading 0.00-2000.0 W
Solar_7,Solar_7,W,0.00-2000.00,>f,TRUE,114,,Reading 0.00-2000.0 W
Solar_8,Solar_8,W,0.00-2000.00,>f,TRUE,116,,Reading 0.00-2000.0 W
Solar_9,Solar_9,W,0.00-2000.00,>f,TRUE,118,,Reading 0.00-2000.0 W
Solar_10,Solar_10,W,0.00-2000.00,>f,TRUE,120,,Reading 0.00-2000.0 W
Solar_11,Solar_11,W,0.00-2000.00,>f,TRUE,122,,Reading 0.00-2000.0 W
Solar_12,Solar_12,W,0.00-2000.00,>f,TRUE,124,,Reading 0.00-2000.0 W
Solar_13,Solar_13,W,0.00-2000.00,>f,TRUE,126,,Reading 0.00-2000.0 W
Solar_14,Solar_14,W,0.00-2000.00,>f,TRUE,128,,Reading 0.00-2000.0 W
Solar_15,Solar_15,W,0.00-2000.00,>f,TRUE,130,,Reading 0.00-2000.0 W
Solar_16,Solar_16,W,0.00-2000.00,>f,TRUE,132,,Reading 0.00-2000.0 W
Solar_17,Solar_17,W,0.00-2000.00,>f,TRUE,134,,Reading 0.00-2000.0 W
Solar_18,Solar_18,W,0.00-2000.00,>f,TRUE,136,,Reading 0.00-2000.0 W
Solar_19,Solar_19,W,0.00-2000.00,>f,TRUE,138,,Reading 0.00-2000.0 W
Solar_20,Solar_20,W,0.00-2000.00,>f,TRUE,140,,Reading 0.00-2000.0 W
Solar_21,Solar_21,W,0.00-2000.00,>f,TRUE,142,,Reading 0.00-2000.0 W
Solar_22,Solar_22,W,0.00-2000.00,>f,TRUE,144,,Reading 0.00-2000.0 W
Solar_23,Solar_23,W,0.00-2000.00,>f,TRUE,146,,Reading 0.00-2000.0 W
Solar_24,Solar_24,W,0.00-2000.00,>f,TRUE,148,,Reading 0.00-2000.0 W
Battery_1,Battery_1,W,0.00-2000.00,>f,TRUE,150,,Reading 0.00-2000.0 W
Battery_2,Battery_2,W,0.00-2000.00,>f,TRUE,152,,Reading 0.00-2000.0 W
Battery_3,Battery_3,W,0.00-2000.00,>f,TRUE,154,,Reading 0.00-2000.0 W
Battery_4,Battery_4,W,0.00-2000.00,>f,TRUE,156,,Reading 0.00-2000.0 W
Battery_5,Battery_5,W,0.00-2000.00,>f,TRUE,158,,Reading 0.00-2000.0 W
Battery_6,Battery_6,W,0.00-2000.00,>f,TRUE,160,,Reading 0.00-2000.0 W
Battery_7,Battery_7,W,0.00-2000.00,>f,TRUE,162,,Reading 0.00-2000.0 W
Battery_8,Battery_8,W,0.00-2000.00,>f,TRUE,164,,Reading 0.00-2000.0 W
Battery_9,Battery_9,W,0.00-2000.00,>f,TRUE,166,,Reading 0.00-2000.0 W
Battery_10,Battery_10,W,0.00-2000.00,>f,TRUE,168,,Reading 0.00-2000.0 W
Battery_11,Battery_11,W,0.00-2000.00,>f,TRUE,170,,Reading 0.00-2000.0 W
Battery_12,Battery_12,W,0.00-2000.00,>f,TRUE,172,,Reading 0.00-2000.0 W
Battery_13,Battery_13,W,0.00-2000.00,>f,TRUE,174,,Reading 0.00-2000.0 W
Battery_14,Battery_14,W,0.00-2000.00,>f,TRUE,176,,Reading 0.00-2000.0 W
Battery_15,Battery_15,W,0.00-2000.00,>f,TRUE,178,,Reading 0.00-2000.0 W
Battery_16,Battery_16,W,0.00-2000.00,>f,TRUE,180,,Reading 0.00-2000.0 W
Battery_17,Battery_17,W,0.00-2000.00,>f,TRUE,182,,Reading 0.00-2000.0 W
Battery_18,Battery_18,W,0.00-2000.00,>f,TRUE,184,,Reading 0.00-2000.0 W
Battery_19,Battery_19,W,0.00-2000.00,>f,TRUE,186,,Reading 0.00-2000.0 W
Battery_20,Battery_20,W,0.00-2000.00,>f,TRUE,188,,Reading 0.00-2000.0 W
Battery_21,Battery_21,W,0.00-2000.00,>f,TRUE,190,,Reading 0.00-2000.0 W
Battery_22,Battery_22,W,0.00-2000.00,>f,TRUE,192,,Reading 0.00-2000.0 W
Battery_23,Battery_23,W,0.00-2000.00,>f,TRUE,194,,Reading 0.00-2000.0 W
Battery_24,Battery_24,W,0.00-2000.00,>f,TRUE,196,,Reading 0.00-2000.0 W
Critical_1,Critical_1,W,0.00-2000.00,>f,TRUE,198,,Reading 0.00-2000.0 W
Critical_2,Critical_2,W,0.00-2000.00,>f,TRUE,200,,Reading 0.00-2000.0 W
Critical_3,Critical_3,W,0.00-2000.00,>f,TRUE,202,,Reading 0.00-2000.0 W
Critical_4,Critical_4,W,0.00-2000.00,>f,TRUE,204,,Reading 0.00-2000.0 W
Critical_5,Critical_5,W,0.00-2000.00,>f,TRUE,206,,Reading 0.00-2000.0 W
Critical_6,Critical_6,W,0.00-2000.00,>f,TRUE,208,,Reading 0.00-2000.0 W
Critical_7,Critical_7,W,0.00-2000.00,>f,TRUE,210,,Reading 0.00-2000.0 W
Critical_8,Critical_8,W,0.00-2000.00,>f,TRUE,212,,Reading 0.00-2000.0 W
Critical_9,Critical_9,W,0.00-2000.00,>f,TRUE,214,,Reading 0.00-2000.0 W
Critical_10,Critical_10,W,0.00-2000.00,>f,TRUE,216,,Reading 0.00-2000.0 W
Critical_11,Critical_11,W,0.00-2000.00,>f,TRUE,218,,Reading 0.00-2000.0 W
Critical_12,Critical_12,W,0.00-2000.00,>f,TRUE,220,,Reading 0.00-2000.0 W
Critical_13,Critical_13,W,0.00-2000.00,>f,TRUE,222,,Reading 0.00-2000.0 W
Critical_14,Critical_14,W,0.00-2000.00,>f,TRUE,224,,Reading 0.00-2000.0 W
Critical_15,Critical_15,W,0.00-2000.00,>f,TRUE,226,,Reading 0.00-2000.0 W
Critical_16,Critical_16,W,0.00-2000.00,>f,TRUE,228,,Reading 0.00-2000.0 W
Critical_17,Critical_17,W,0.00-2000.00,>f,TRUE,230,,Reading 0.00-2000.0 W
Critical_18,Critical_18,W,0.00-2000.00,>f,TRUE,232,,Reading 0.00-2000.0 W
Critical_19,Critical_19,W,0.00-2000.00,>f,TRUE,234,,Reading 0.00-2000.0 W
Critical_20,Critical_20,W,0.00-2000.00,>f,TRUE,236,,Reading 0.00-2000.0 W
Critical_21,Critical_21,W,0.00-2000.00,>f,TRUE,238,,Reading 0.00-2000.0 W
Critical_22,Critical_22,W,0.00-2000.00,>f,TRUE,240,,Reading 0.00-2000.0 W
Critical_23,Critical_23,W,0.00-2000.00,>f,TRUE,242,,Reading 0.00-2000.0 W
Critical_24,Critical_24,W,0.00-2000.00,>f,TRUE,244,,Reading 0.00-2000.0 W
Priority_1,Priority_1,W,0.00-2000.00,>f,TRUE,246,,Reading 0.00-2000.0 W
Priority_2,Priority_2,W,0.00-2000.00,>f,TRUE,248,,Reading 0.00-2000.0 W
Priority_3,Priority_3,W,0.00-2000.00,>f,TRUE,250,,Reading 0.00-2000.0 W
Priority_4,Priority_4,W,0.00-2000.00,>f,TRUE,252,,Reading 0.00-2000.0 W
Priority_5,Priority_5,W,0.00-2000.00,>f,TRUE,254,,Reading 0.00-2000.0 W
Priority_6,Priority_6,W,0.00-2000.00,>f,TRUE,256,,Reading 0.00-2000.0 W
Priority_7,Priority_7,W,0.00-2000.00,>f,TRUE,258,,Reading 0.00-2000.0 W
Priority_8,Priority_8,W,0.00-2000.00,>f,TRUE,260,,Reading 0.00-2000.0 W
Priority_9,Priority_9,W,0.00-2000.00,>f,TRUE,262,,Reading 0.00-2000.0 W
Priority_10,Priority_10,W,0.00-2000.00,>f,TRUE,264,,Reading 0.00-2000.0 W
Priority_11,Priority_11,W,0.00-2000.00,>f,TRUE,266,,Reading 0.00-2000.0 W
Priority_12,Priority_12,W,0.00-2000.00,>f,TRUE,268,,Reading 0.00-2000.0 W
Priority_13,Priority_13,W,0.00-2000.00,>f,TRUE,270,,Reading 0.00-2000.0 W
Priority_14,Priority_14,W,0.00-2000.00,>f,TRUE,272,,Reading 0.00-2000.0 W
Priority_15,Priority_15,W,0.00-2000.00,>f,TRUE,274,,Reading 0.00-2000.0 W
Priority_16,Priority_16,W,0.00-2000.00,>f,TRUE,276,,Reading 0.00-2000.0 W
Priority_17,Priority_17,W,0.00-2000.00,>f,TRUE,278,,Reading 0.00-2000.0 W
Priority_18,Priority_18,W,0.00-2000.00,>f,TRUE,280,,Reading 0.00-2000.0 W
Priority_19,Priority_19,W,0.00-2000.00,>f,TRUE,282,,Reading 0.00-2000.0 W
Priority_20,Priority_20,W,0.00-2000.00,>f,TRUE,284,,Reading 0.00-2000.0 W
Priority_21,Priority_21,W,0.00-2000.00,>f,TRUE,286,,Reading 0.00-2000.0 W
Priority_22,Priority_22,W,0.00-2000.00,>f,TRUE,288,,Reading 0.00-2000.0 W
Priority_23,Priority_23,W,0.00-2000.00,>f,TRUE,290,,Reading 0.00-2000.0 W
Priority_24,Priority_24,W,0.00-2000.00,>f,TRUE,292,,Reading 0.00-2000.0 W
Interruptible_1,Interruptible_1,W,0.00-2000.00,>f,TRUE,294,,Reading 0.00-2000.0 W
Interruptible_2,Interruptible_2,W,0.00-2000.00,>f,TRUE,296,,Reading 0.00-2000.0 W
Interruptible_3,Interruptible_3,W,0.00-2000.00,>f,TRUE,298,,Reading 0.00-2000.0 W
Interruptible_4,Interruptible_4,W,0.00-2000.00,>f,TRUE,300,,Reading 0.00-2000.0 W
Interruptible_5,Interruptible_5,W,0.00-2000.00,>f,TRUE,302,,Reading 0.00-2000.0 W
Interruptible_6,Interruptible_6,W,0.00-2000.00,>f,TRUE,304,,Reading 0.00-2000.0 W
Interruptible_7,Interruptible_7,W,0.00-2000.00,>f,TRUE,306,,Reading 0.00-2000.0 W
Interruptible_8,Interruptible_8,W,0.00-2000.00,>f,TRUE,308,,Reading 0.00-2000.0 W
Interruptible_9,Interruptible_9,W,0.00-2000.00,>f,TRUE,310,,Reading 0.00-2000.0 W
Interruptible_10,Interruptible_10,W,0.00-2000.00,>f,TRUE,312,,Reading 0.00-2000.0 W
Interruptible_11,Interruptible_11,W,0.00-2000.00,>f,TRUE,314,,Reading 0.00-2000.0 W
Interruptible_12,Interruptible_12,W,0.00-2000.00,>f,TRUE,316,,Reading 0.00-2000.0 W
Interruptible_13,Interruptible_13,W,0.00-2000.00,>f,TRUE,318,,Reading 0.00-2000.0 W
Interruptible_14,Interruptible_14,W,0.00-2000.00,>f,TRUE,320,,Reading 0.00-2000.0 W
Interruptible_15,Interruptible_15,W,0.00-2000.00,>f,TRUE,322,,Reading 0.00-2000.0 W
Interruptible_16,Interruptible_16,W,0.00-2000.00,>f,TRUE,324,,Reading 0.00-2000.0 W
Interruptible_17,Interruptible_17,W,0.00-2000.00,>f,TRUE,326,,Reading 0.00-2000.0 W
Interruptible_18,Interruptible_18,W,0.00-2000.00,>f,TRUE,328,,Reading 0.00-2000.0 W
Interruptible_19,Interruptible_19,W,0.00-2000.00,>f,TRUE,330,,Reading 0.00-2000.0 W
Interruptible_20,Interruptible_20,W,0.00-2000.00,>f,TRUE,332,,Reading 0.00-2000.0 W
Interruptible_21,Interruptible_21,W,0.00-2000.00,>f,TRUE,334,,Reading 0.00-2000.0 W
Interruptible_22,Interruptible_22,W,0.00-2000.00,>f,TRUE,336,,Reading 0.00-2000.0 W
Interruptible_23,Interruptible_23,W,0.00-2000.00,>f,TRUE,338,,Reading 0.00-2000.0 W
Interruptible_24,Interruptible_24,W,0.00-2000.00,>f,TRUE,340,,Reading 0.00-2000.0 W
