,cc1,cc2,cc3,cc4,cc5,cc6,cc7,cc8,cc9,cc10,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,ic1,ic2,ic3,ic4,ic5,ic6,ic7,ic8,ic9,ic10,CBT,PBT,IBT,CCT,PCT,ICT
Hour1,0.008046189,0.001770817,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.004958287,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.018932209,0.006906185,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.191507138,0.191507138,0.191507138,0.014601716,0.026117164,0.036874556
Hour2,0.008046189,0.002334925,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.006537791,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.018932209,0.009106208,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197141902,0.197141902,0.197141902,0.015165824,0.027696668,0.039074579
Hour3,0.008046189,0.001756129,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.004917161,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.018932209,0.006848902,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.191347616,0.191347616,0.191347616,0.014587028,0.026076038,0.036817273
Hour4,0.008387928,0.000662387,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.015295634,0.001854685,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.019736301,0.002583311,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.18241411,0.18241411,0.18241411,0.013835025,0.023636733,0.033355774
Hour5,0.009768228,4.97012E-05,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.017812651,0.000139163,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.022984066,0.000193835,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.20291261,0.20291261,0.20291261,0.019387349,0.030924644,0.045250224
Hour6,0.02366246,0.004401934,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.043149191,0.012325416,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.055676376,0.017167544,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.328159392,0.328159392,0.328159392,0.037633814,0.068447437,0.094916242
Hour7,0.026664896,0.003680146,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.048624222,0.010304409,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.062740931,0.01435257,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.41264566,0.41264566,0.41264566,0.059053301,0.09784712,0.143310469
Hour8,0.042028802,0.004130254,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.076640756,0.01156471,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.098891298,0.016107989,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.729663568,0.729663568,0.729663568,0.132283832,0.20496093,0.313650186
Hour9,0.040577676,0.004970755,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.073994585,0.013918115,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.095476884,0.019385946,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.729526227,0.729526227,0.729526227,0.131673208,0.204668163,0.313513728
Hour10,0.039182111,0.006031996,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071449732,0.016889589,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092193203,0.023524784,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.73192311,0.73192311,0.73192311,0.131338884,0.205094784,0.314368885
Hour11,0.039247733,0.006939062,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071569395,0.019429374,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092347607,0.027062342,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.74137346,0.74137346,0.74137346,0.132311572,0.207754233,0.318060848
Hour12,0.037893468,0.006448758,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.069099853,0.018056521,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.089161101,0.025150155,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.728497828,0.728497828,0.728497828,0.130467002,0.203911838,0.312962154
Hour13,0.03957032,0.007459414,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.072157642,0.02088636,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.093106635,0.029091716,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.74846191,0.74846191,0.74846191,0.133154511,0.209799466,0.32084925
Hour14,0.039850824,0.008191178,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.072669149,0.022935299,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.093766644,0.031945595,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.757423248,0.757423248,0.757423248,0.134166779,0.212359912,0.324363138
Hour15,0.040063422,0.009088624,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.073056828,0.025448147,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.094266874,0.035445633,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.76764196,0.76764196,0.76764196,0.135276822,0.215260438,0.328363406
Hour16,0.041531388,0.009773386,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.075733708,0.027365482,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.097720913,0.038116207,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.783118359,0.783118359,0.783118359,0.137429551,0.219854653,0.334488019
Hour17,0.037841405,0.008549144,0,0.004485665,0.007177065,0.00548248,0,0,0,0.049840727,0.069004914,0.023937602,0,0.012958589,0.015550307,0.012460182,0,0,0,0.049840727,0.089038599,0.033341661,0,0.024421956,0.029904436,0.025418771,0.024920364,0,0,0.049840727,0.675114744,0.675114744,0.675114744,0.113376485,0.183752321,0.276886513
Hour18,0.031921128,0.006145507,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.058209116,0.01720742,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.075108537,0.023967477,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.542197817,0.542197817,0.542197817,0.085913733,0.140280681,0.209437623
Hour19,0.032670556,0.00506291,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.059575719,0.014176149,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.076871896,0.019745351,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.535773926,0.535773926,0.535773926,0.085580564,0.138616014,0.206978855
Hour20,0.029072054,0.004337055,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.053013745,0.012143754,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.068404832,0.016914515,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.433292316,0.433292316,0.433292316,0.062117368,0.104075987,0.151536314
Hour21,0.028546054,0.004129862,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.052054568,0.011563613,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.067167185,0.016106461,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.428119943,0.428119943,0.428119943,0.061384175,0.10253667,0.149490613
Hour22,0.011559073,0.001828384,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.021078309,0.005119475,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.027197819,0.007130697,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.231126345,0.231126345,0.231126345,0.022956877,0.039170614,0.056400838
Hour23,0.009221538,0.002639091,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.016815745,0.007389454,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.021697736,0.010292454,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.206964615,0.206964615,0.206964615,0.016645338,0.030691614,0.043026351
Hour24,0.010377054,0.001400282,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.018922863,0.00392079,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.024416598,0.0054611,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.201367361,0.201367361,0.201367361,0.016562046,0.029330068,0.040913859
Hour25,0.008046189,0.001794372,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.005024241,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.018932209,0.00699805,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.191590964,0.191590964,0.191590964,0.014625271,0.026183118,0.03696642
Hour26,0.008046189,0.001188404,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.003327531,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.018932209,0.004634776,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.185524966,0.185524966,0.185524966,0.014019303,0.024486409,0.034603147
Hour27,0.008646343,0.001320464,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.015766861,0.003697298,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.020344337,0.005149808,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.190369557,0.190369557,0.190369557,0.014751517,0.025950574,0.036530306
Hour28,0.009566482,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.017444761,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.022509369,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.182571181,0.182571181,0.182571181,0.014351192,0.023931176,0.03354553
Hour29,0.009768228,0,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.017812651,0,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.022984066,0,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.202263872,0.202263872,0.202263872,0.019337648,0.030785481,0.045056389
Hour30,0.022862089,0.004795421,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.041689692,0.01342718,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.05379315,0.018702143,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.327234474,0.327234474,0.327234474,0.03722693,0.068089701,0.094567616
Hour31,0.025687084,0.003680146,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.046841152,0.010304409,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.060440197,0.01435257,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.406742098,0.406742098,0.406742098,0.058075489,0.09606405,0.141009734
Hour32,0.041912229,0.004702422,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.076428183,0.013166781,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.09861701,0.018339444,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.734547803,0.734547803,0.734547803,0.132739428,0.206350427,0.315607353
Hour33,0.040737178,0.005929584,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.074285443,0.016602835,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.095852184,0.023125377,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.739901039,0.739901039,0.739901039,0.132791539,0.207643741,0.317628459
Hour34,0.039148677,0.006832624,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071388764,0.019131347,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092114534,0.026647233,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.739580992,0.739580992,0.739580992,0.132106078,0.207275574,0.317412666
Hour35,0.039170696,0.007518651,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071428916,0.021052222,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092166343,0.029322738,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.746564461,0.746564461,0.746564461,0.132814123,0.209236601,0.320139979
Hour36,0.037813793,0.006838195,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.068954564,0.019146945,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.088973632,0.026668959,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.7317718,0.7317718,0.7317718,0.130776765,0.204856973,0.314293489
Hour37,0.039338289,0.008612463,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071734527,0.024114896,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.09256068,0.033588604,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.758475781,0.758475781,0.758475781,0.134075529,0.212604886,0.324800183
Hour38,0.039477316,0.011724796,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071988047,0.032829428,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092887803,0.045726703,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.790410595,0.790410595,0.790410595,0.137326889,0.221572939,0.337265404
Hour39,0.039579682,0.016175272,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.072174713,0.04529076,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.093128662,0.063083559,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.835511181,0.835511181,0.835511181,0.14187973,0.234220937,0.35486312
Hour40,0.041025458,0.020070205,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.07481113,0.056196573,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.09653049,0.078273798,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.882958761,0.882958761,0.882958761,0.14722044,0.247763167,0.373455187
Hour41,0.037581177,0.013999393,0,0.004485665,0.007177065,0.00548248,0,0,0,0.049840727,0.068530381,0.039198302,0,0.012958589,0.015550307,0.012460182,0,0,0,0.049840727,0.088426299,0.054597634,0,0.024421956,0.029904436,0.025418771,0.024920364,0,0,0.049840727,0.727934765,0.727934765,0.727934765,0.118566507,0.198538488,0.297530187
Hour42,0.031994849,0.005757413,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.058343548,0.016120755,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.075281998,0.022453909,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.538598801,0.538598801,0.538598801,0.085599359,0.139328449,0.208097516
Hour43,0.032667353,0.004522733,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.059569879,0.012663652,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.07686436,0.017638658,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.530201587,0.530201587,0.530201587,0.085037183,0.137097676,0.204864627
Hour44,0.028999207,0.004017566,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.052880907,0.011249186,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.068233429,0.015668509,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.429517196,0.429517196,0.429517196,0.061725033,0.103048582,0.150118905
Hour45,0.028566132,0.003919558,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.052091182,0.010974761,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.067214428,0.015286275,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.425983286,0.425983286,0.425983286,0.061193949,0.101984432,0.14871767
Hour46,0.009768193,0.00162477,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.017812587,0.004549356,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.022983983,0.006336603,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.218403893,0.218403893,0.218403893,0.020962383,0.035334772,0.051392909
Hour47,0.008387928,0.001552937,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.015295634,0.004348224,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.019736301,0.006056454,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.191047766,0.191047766,0.191047766,0.014725575,0.026130272,0.036828917
Hour48,0.010576022,0.001466092,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.019285688,0.004105057,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.024884758,0.005717758,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.203044136,0.203044136,0.203044136,0.016826824,0.02987716,0.041638678
Hour49,0.008046189,0.001353114,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.003788719,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.018932209,0.005277144,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.187026661,0.187026661,0.187026661,0.014184013,0.024947596,0.035245515
Hour50,0.008046189,4.82495E-05,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.000135099,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.01893221,0.000188173,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.173971697,0.173971697,0.173971697,0.012879148,0.021293976,0.030156544
Hour51,0.008046189,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.01893221,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.17348288,0.17348288,0.17348288,0.012830899,0.021158877,0.029968371
Hour52,0.008387928,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.015295634,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.019736301,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.175486787,0.175486787,0.175486787,0.013172638,0.021782048,0.030772463
Hour53,0.009768228,0,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.017812651,0,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.022984066,0,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.202112149,0.202112149,0.202112149,0.019337648,0.030785481,0.045056389
Hour54,0.023089377,0.005020627,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.042104158,0.014057755,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.054327945,0.019580444,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.330671791,0.330671791,0.330671791,0.037679423,0.069134742,0.095980712
Hour55,0.025328248,0.003680146,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.046186806,0.010304409,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.059595878,0.01435257,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.404479579,0.404479579,0.404479579,0.057716654,0.095409703,0.140165416
