,cc1,cc2,cc3,cc4,cc5,cc6,cc7,cc8,cc9,cc10,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,ic1,ic2,ic3,ic4,ic5,ic6,ic7,ic8,ic9,ic10,CBT,PBT,IBT,CCT,PCT,ICT
Hour56,0.041385402,0.005025138,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.075467498,0.014070386,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.097377416,0.019598037,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.734524257,0.734524257,0.734524257,0.132535316,0.206293347,0.315626352
Hour57,0.041070968,0.005726013,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.074894119,0.016032835,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.096637573,0.022331449,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.739677074,0.739677074,0.739677074,0.132921758,0.207682418,0.31761992
Hour58,0.039492578,0.006407912,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.072015878,0.017942153,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092923714,0.024990856,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.737205098,0.737205098,0.737205098,0.132025267,0.206713495,0.316565468
Hour59,0.039248051,0.007064969,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071569975,0.019781913,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092348355,0.027553378,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.742330947,0.742330947,0.742330947,0.132437796,0.208107351,0.318552631
Hour60,0.037831473,0.006424327,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.068986804,0.017988116,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.089015231,0.025054875,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.727585398,0.727585398,0.727585398,0.130380577,0.203730383,0.312721005
Hour61,0.039118252,0.007148766,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071333283,0.020016544,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092042946,0.027880186,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.74239275,0.74239275,0.74239275,0.132391794,0.20810529,0.31857403
Hour62,0.039115772,0.007381017,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.07132876,0.020666847,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.09203711,0.028785966,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.74469435,0.74469435,0.74469435,0.132621565,0.208751071,0.319473974
Hour63,0.039196665,0.008160057,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071476271,0.02284816,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092227446,0.031824223,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.752954273,0.752954273,0.752954273,0.133481498,0.211079894,0.322702568
Hour64,0.040625176,0.008298695,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.074081203,0.023236346,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.095588649,0.03236491,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.762737334,0.762737334,0.762737334,0.135048647,0.214073012,0.326604457
Hour65,0.037479791,0.007037315,0,0.004485665,0.007177065,0.00548248,0,0,0,0.049840727,0.0683455,0.019704481,0,0.012958589,0.015550307,0.012460182,0,0,0,0.049840727,0.088187742,0.027445527,0,0.024421956,0.029904436,0.025418771,0.024920364,0,0,0.049840727,0.657565861,0.657565861,0.657565861,0.111503042,0.178859786,0.270139523
Hour66,0.032288181,0.005210449,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.058878448,0.014589258,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.075972192,0.020320752,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.534702928,0.534702928,0.534702928,0.085345728,0.138331852,0.206654553
Hour67,0.033101606,0.004432761,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.060361752,0.012411731,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.077886131,0.017287768,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.531704572,0.531704572,0.531704572,0.085381464,0.137637628,0.205535508
Hour68,0.028730421,0.003887239,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.052390768,0.010884269,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.067600991,0.015160232,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.426481103,0.426481103,0.426481103,0.061325919,0.102193525,0.14897819
Hour69,0.027851486,0.003767999,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.050788004,0.010550397,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.065532908,0.014695196,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.420112173,0.420112173,0.420112173,0.060327744,0.100256889,0.146445071
Hour70,0.009768193,0.001203169,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.017812587,0.003368874,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.022983983,0.004692361,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.214036162,0.214036162,0.214036162,0.020540782,0.034154291,0.049748666
Hour71,0.008387928,0.000586384,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.015295634,0.001641875,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.019736301,0.002286898,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.181230512,0.181230512,0.181230512,0.013759022,0.023423923,0.03305936
Hour72,0.008046189,9.94024E-05,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.000278327,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.01893221,0.000387669,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.174344145,0.174344145,0.174344145,0.012930301,0.021437204,0.03035604
Hour73,0.008046189,0.001590748,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.004454095,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.01893221,0.006203919,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.189251283,0.189251283,0.189251283,0.014421647,0.025612973,0.036172289
Hour74,0.008046189,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.01893221,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.173337477,0.173337477,0.173337477,0.012830899,0.021158877,0.029968371
Hour75,0.008046189,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.01893221,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.173331155,0.173331155,0.173331155,0.012830899,0.021158877,0.029968371
Hour76,0.008387928,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.015295634,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.019736302,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.175335064,0.175335064,0.175335064,0.013172638,0.021782048,0.030772463
Hour77,0.009768228,0,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.017812652,0,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.022984067,0,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.201960424,0.201960424,0.201960424,0.019337648,0.030785481,0.045056389
Hour78,0.022482488,0.004990944,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.040997478,0.013974643,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.052899971,0.019464682,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.326653305,0.326653305,0.326653305,0.037042852,0.067944951,0.094436975
Hour79,0.024911264,0.003680146,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.045426423,0.010304409,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.058614739,0.01435257,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.401875007,0.401875007,0.401875007,0.05729967,0.094649321,0.139184277
Hour80,0.041118948,0.004859307,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.074981612,0.013606059,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.096750467,0.018951296,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.731146848,0.731146848,0.731146848,0.132103032,0.205343134,0.314352662
Hour81,0.041129833,0.005688699,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.07500146,0.015928357,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.096776078,0.022185926,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.739498475,0.739498475,0.739498475,0.132943309,0.207685281,0.317612902
Hour82,0.039336569,0.00599413,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.07173139,0.016783564,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092556632,0.023377107,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.731997849,0.731997849,0.731997849,0.131455475,0.205270417,0.314584637
Hour83,0.039080855,0.006135675,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071265089,0.017179889,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.091954954,0.023929131,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.731902781,0.731902781,0.731902781,0.131341307,0.205200442,0.314534984
Hour84,0.037821463,0.005700079,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.06896855,0.015960221,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.088991677,0.022230308,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.72013231,0.72013231,0.72013231,0.129646319,0.201684235,0.309872884
Hour85,0.03922265,0.006651508,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071523656,0.018624223,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092288589,0.025940882,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.737882558,0.737882558,0.737882558,0.131998935,0.206903343,0.316880369
Hour86,0.039295877,0.006508864,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071657188,0.01822482,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092460888,0.025384571,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.736880547,0.736880547,0.736880547,0.131929518,0.206637472,0.316496358
Hour87,0.039377968,0.006973331,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.071806883,0.019525327,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.092654043,0.027195991,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.742001779,0.742001779,0.742001779,0.132476076,0.208087674,0.318500933
Hour88,0.04076798,0.007544243,0,0.005767284,0.009227655,0.007048903,0,0,0,0.064080935,0.074341611,0.021123882,0,0.016661043,0.019993252,0.016020234,0,0,0,0.064080935,0.09592466,0.029422549,0,0.031399658,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.755881123,0.755881123,0.755881123,0.134437,0.212220956,0.323998108
Hour89,0.03749558,0.006316575,0,0.004485665,0.007177065,0.00548248,0,0,0,0.049840727,0.068374294,0.017686409,0,0.012958589,0.015550307,0.012460182,0,0,0,0.049840727,0.088224895,0.024634641,0,0.024421956,0.029904436,0.025418771,0.024920364,0,0,0.049840727,0.65029962,0.65029962,0.65029962,0.110798092,0.176870507,0.26736579
Hour90,0.032164934,0.004577085,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.058653703,0.012815837,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.075682197,0.01785063,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.52749257,0.52749257,0.52749257,0.084589116,0.136333685,0.203894436
Hour91,0.032961442,0.004151419,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.060106158,0.011623972,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.077556333,0.016190532,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.527914929,0.527914929,0.527914929,0.084959958,0.136594276,0.204108474
Hour92,0.029243069,0.00380101,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.053325596,0.010642827,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.06880722,0.014823938,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.42848266,0.42848266,0.42848266,0.061752338,0.102886912,0.149848126
Hour93,0.028624994,0.003726906,0,0.001922428,0.003075885,0.002349634,0,0,0,0.021360312,0.052198519,0.010435336,0,0.005553681,0.006664417,0.005340078,0,0,0,0.021360312,0.067352928,0.014534932,0,0.010466553,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.424099565,0.424099565,0.424099565,0.061060159,0.101552343,0.148104827
Hour94,0.009768193,0,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.017812587,0,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.022983983,0,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.201852744,0.201852744,0.201852744,0.019337613,0.030785416,0.045056305
Hour95,0.008387928,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.015295634,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.019736302,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.175214948,0.175214948,0.175214948,0.013172638,0.021782048,0.030772463
Hour96,0.008046189,0.000149104,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.014672462,0.00041749,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.01893221,0.000581504,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.174689433,0.174689433,0.174689433,0.012980003,0.021576367,0.030549875
Hour97,0.006652616,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.012131241,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.015653214,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.164994587,0.164994587,0.164994587,0.011437326,0.018617656,0.026689376
Hour98,0.006652616,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.012131241,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.015653214,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.164988264,0.164988264,0.164988264,0.011437326,0.018617656,0.026689376
Hour99,0.006652616,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.012131241,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.015653214,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.164981943,0.164981943,0.164981943,0.011437326,0.018617656,0.026689376
Hour100,0.006994355,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.012754412,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.016457306,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.166985851,0.166985851,0.166985851,0.011779065,0.019240827,0.027493468
Hour101,0.007677869,0,0,0.000320405,0.000512647,0.000391606,0,0,0,0.003560052,0.01400082,0,0,0.000925614,0.001110736,0.000890013,0,0,0,0.003560052,0.018065574,0,0,0.001744425,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.171000198,0.171000198,0.171000198,0.012462579,0.020487234,0.029101735
Hour102,0.024302838,0.004988897,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.04431694,0.013968913,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.057183149,0.0194567,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.337189059,0.337189059,0.337189059,0.038861156,0.071258683,0.098712171
Hour103,0.02409953,0.003680146,0,0.000640809,0.001025295,0.000783211,0,0,0,0.007120104,0.043946202,0.010304409,0,0.001851227,0.002221472,0.001780026,0,0,0,0.007120104,0.056704776,0.01435257,0,0.003488851,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.322899293,0.322899293,0.322899293,0.037349096,0.067223441,0.093129669
Hour104,0.031278889,0.003765922,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.057037974,0.010544581,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.073597385,0.014687094,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.514080406,0.514080406,0.514080406,0.082891908,0.1324467,0.198646089
Hour105,0.030039618,0.004087971,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.054778127,0.011446318,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.070681455,0.015943085,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.510004747,0.510004747,0.510004747,0.081974686,0.131088591,0.196986149
Hour106,0.02853134,0.004268794,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.052027738,0.011952623,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.067132566,0.016648297,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.502934437,0.502934437,0.502934437,0.080647232,0.128844507,0.194142471
Hour107,0.028489517,0.004494847,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.051951472,0.012585571,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.067034157,0.017529903,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.504942621,0.504942621,0.504942621,0.080831461,0.129401188,0.194925668
Hour108,0.028349958,0.004623522,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.051696983,0.012945861,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.066705785,0.018031734,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.505402116,0.505402116,0.505402116,0.080820578,0.129506989,0.195099128
Hour109,0.028262207,0.004377603,0,0.003204047,0.005126475,0.003916057,0,0,0,0.035600519,0.051536965,0.012257287,0,0.009256135,0.011107362,0.00890013,0,0,0,0.035600519,0.06649931,0.01707265,0,0.017444254,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.502420418,0.502420418,0.502420418,0.080486907,0.128658398,0.193933569
Hour110,0.021355434,0.004213448,0,0.000961214,0.001537942,0.001174817,0,0,0,0.010680156,0.038942262,0.011797655,0,0.002776841,0.003332209,0.002670039,0,0,0,0.010680156,0.05024808,0.016432448,0,0.005233276,0.006408094,0.00544688,0.005340078,0,0,0.010680156,0.330558588,0.330558588,0.330558588,0.039923012,0.070199161,0.099789011
Hour111,0.021395772,0.004358023,0,0.000961214,0.001537942,0.001174817,0,0,0,0.010680156,0.03901582,0.012202463,0,0.002776841,0.003332209,0.002670039,0,0,0,0.010680156,0.050342993,0.016996288,0,0.005233276,0.006408094,0.00544688,0.005340078,0,0,0.010680156,0.332235295,0.332235295,0.332235295,0.040107924,0.070677527,0.100447765
