,cc1,cc2,cc3,cc4,cc5,cc6,cc7,cc8,cc9,cc10,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,ic1,ic2,ic3,ic4,ic5,ic6,ic7,ic8,ic9,ic10,CBT,PBT,IBT,CCT,PCT,ICT,,,,,,,,,,,
Hour1,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672469,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932218,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.1980045,0.1980045,0.1980045,0.012510498,0.02023327,0.028223953,,17.0389962,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour2,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672469,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932218,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197998178,0.197998178,0.197998178,0.012510498,0.02023327,0.028223953,,17.0389962,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour3,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672469,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932218,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197991855,0.197991855,0.197991855,0.012510498,0.02023327,0.028223953,,17.0389962,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour4,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672469,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932218,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197985534,0.197985534,0.197985534,0.012510498,0.02023327,0.028223953,,17.0389962,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour5,0.008387931,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.01529564,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.019736309,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.199989441,0.199989441,0.199989441,0.012852237,0.020856441,0.029028045,,17.7626781,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour6,0.009768234,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.017812661,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.022984079,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.223054763,0.223054763,0.223054763,0.018696844,0.028934264,0.041567551,,20.6856711,0,0,0,3.8448558,3.2681277,3.2040468,0,0,6.4080936
Hour7,0.016987184,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.03097663,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.039969845,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.265512854,0.265512854,0.265512854,0.025915794,0.042098232,0.058553316,,35.9728605,0,0,0,3.8448558,3.2681277,3.2040468,0,0,6.4080936
Hour8,0.019042527,0,0,0,0.003075885,0.002349634,0,0,0,0.021360312,0.034724609,0,0,0,0.006664417,0.005340078,0,0,0,0.021360312,0.044805947,0,0,0,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.337405662,0.337405662,0.337405662,0.045828359,0.068089416,0.100556361,,40.3253523,0,0,0,11.5345683,9.8043831,9.6121404,0,0,19.2242808
Hour9,0.036489681,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.066540007,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.085858073,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.619456272,0.619456272,0.619456272,0.116847174,0.166634427,0.253109313,,77.2722657,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour10,0.037236426,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.067901719,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.087615121,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.62384257,0.62384257,0.62384257,0.117593919,0.167996139,0.254866361,,78.8536089,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour11,0.037362027,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068130755,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.087910651,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.624575074,0.624575074,0.624575074,0.117719519,0.168225175,0.255161892,,79.1195859,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour12,0.037891599,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.069096444,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.089156702,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.62768388,0.62768388,0.62768388,0.118249091,0.169190865,0.256407943,,80.2410318,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour13,0.036446161,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.066460647,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.085755673,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.619174984,0.619174984,0.619174984,0.116803654,0.166555067,0.253006913,,77.1801057,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour14,0.037741512,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068822757,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.088803558,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.626788375,0.626788375,0.626788375,0.118099005,0.168917178,0.256054798,,79.9232022,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour15,0.037653158,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068661642,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.088595667,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.626262325,0.626262325,0.626262325,0.118010651,0.168756062,0.255846907,,79.7361003,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour16,0.037639431,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068636609,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.088563366,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.626175252,0.626175252,0.626175252,0.117996923,0.168731029,0.255814606,,79.7070294,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour17,0.039005123,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.071126989,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.091776759,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.634202413,0.634202413,0.634202413,0.119362615,0.171221409,0.259028,,82.5990831,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour18,0.034820943,0,0,0,0.007177065,0.00548248,0,0,0,0.049840727,0.063497013,0,0,0,0.015550307,0.012460182,0,0,0,0.049840727,0.08193163,0,0,0,0.029904436,0.025418771,0.024920364,0,0,0.049840727,0.549774394,0.549774394,0.549774394,0.097321214,0.141348229,0.212015927,,73.738467,0,0,0,26.9139924,22.8768939,22.4283276,0,0,44.8566543
Hour19,0.028835192,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.052581821,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.06784751,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.4547489,0.4547489,0.4547489,0.073478243,0.108189831,0.160764865,,61.062759,0,0,0,19.2242799,16.3406385,16.020234,0,0,32.0404671
Hour20,0.027189174,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.049580258,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.063974527,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.445060119,0.445060119,0.445060119,0.071832225,0.105188269,0.156891881,,57.5770743,0,0,0,19.2242799,16.3406385,16.020234,0,0,32.0404671
Hour21,0.021633071,0,0,0,0.003075885,0.002349634,0,0,0,0.021360312,0.039448542,0,0,0,0.006664417,0.005340078,0,0,0,0.021360312,0.050901344,0,0,0,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.35256197,0.35256197,0.35256197,0.048418902,0.072813349,0.106651758,,45.8112096,0,0,0,11.5345683,9.8043831,9.6121404,0,0,19.2242808
Hour22,0.019314281,0,0,0,0.003075885,0.002349634,0,0,0,0.021360312,0.03522016,0,0,0,0.006664417,0.005340078,0,0,0,0.021360312,0.045445368,0,0,0,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.338915708,0.338915708,0.338915708,0.046100112,0.068584967,0.101195782,,40.9008312,0,0,0,11.5345683,9.8043831,9.6121404,0,0,19.2242808
Hour23,0.009768196,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.017812593,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.022983991,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.22294707,0.22294707,0.22294707,0.018696807,0.028934195,0.041567462,,20.6855919,0,0,0,3.8448558,3.2681277,3.2040468,0,0,6.4080936
Hour24,0.008387931,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.01529564,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.019736309,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.199869327,0.199869327,0.199869327,0.012852237,0.020856441,0.029028045,,17.7626781,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour25,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672468,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932217,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197852775,0.197852775,0.197852775,0.012510498,0.02023327,0.028223953,,17.0389953,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour26,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672468,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932217,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197846452,0.197846452,0.197846452,0.012510498,0.02023327,0.028223953,,17.0389953,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour27,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672468,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932217,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197840131,0.197840131,0.197840131,0.012510498,0.02023327,0.028223953,,17.0389953,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour28,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672468,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932217,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197833809,0.197833809,0.197833809,0.012510498,0.02023327,0.028223953,,17.0389953,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour29,0.008387931,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.01529564,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.019736309,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.199837718,0.199837718,0.199837718,0.012852237,0.020856441,0.029028045,,17.7626781,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour30,0.009768234,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.017812661,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.022984079,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.222903038,0.222903038,0.222903038,0.018696844,0.028934264,0.041567551,,20.6856711,0,0,0,3.8448558,3.2681277,3.2040468,0,0,6.4080936
Hour31,0.011002497,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.020063378,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.025888229,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.230157091,0.230157091,0.230157091,0.019931108,0.03118498,0.044471701,,23.2994061,0,0,0,3.8448558,3.2681277,3.2040468,0,0,6.4080936
Hour32,0.01522501,0,0,0,0.003075885,0.002349634,0,0,0,0.021360312,0.027763254,0,0,0,0.006664417,0.005340078,0,0,0,0.021360312,0.035823554,0,0,0,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.314797955,0.314797955,0.314797955,0.042010842,0.061128062,0.091573968,,32.2411986,0,0,0,11.5345683,9.8043831,9.6121404,0,0,19.2242808
Hour33,0.033128306,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.060410441,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.077948956,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.599531754,0.599531754,0.599531754,0.113485799,0.160504861,0.245200196,,70.1540604,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour34,0.03360926,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.061287474,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.079080611,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.602354571,0.602354571,0.602354571,0.113966752,0.161381894,0.246331851,,71.1725499,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour35,0.035620906,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.064955769,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.083813896,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.614181461,0.614181461,0.614181461,0.115978398,0.16505019,0.251065136,,75.4325064,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour36,0.037217801,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.067867756,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.087571298,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.623568643,0.623568643,0.623568643,0.117575294,0.167962176,0.254822538,,78.8141682,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour37,0.03601345,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.065671585,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.084737529,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.616477899,0.616477899,0.616477899,0.116370942,0.165766005,0.251988769,,76.2637761,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour38,0.037465725,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068319852,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.088154648,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.625014375,0.625014375,0.625014375,0.117823218,0.168414273,0.255405888,,79.3391832,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour39,0.037493062,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068369701,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.08821897,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.625168858,0.625168858,0.625168858,0.117850555,0.168464122,0.25547021,,79.397073,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour40,0.037621107,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068603195,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.088520251,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.62591574,0.62591574,0.62591574,0.117978599,0.168697615,0.255771491,,79.6682259,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour41,0.038999333,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.071116431,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.091763136,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.634016631,0.634016631,0.634016631,0.119356825,0.171210851,0.259014377,,82.5868224,0,0,0,34.6037049,29.4131493,28.8364212,0,0,57.6728415
Hour42,0.035090428,0,0,0,0.007177065,0.00548248,0,0,0,0.049840727,0.063988428,0,0,0,0.015550307,0.012460182,0,0,0,0.049840727,0.082565713,0,0,0,0.029904436,0.025418771,0.024920364,0,0,0.049840727,0.551207879,0.551207879,0.551207879,0.0975907,0.141839643,0.212650011,,74.3091417,0,0,0,26.9139924,22.8768939,22.4283276,0,0,44.8566543
Hour43,0.027641228,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.050404593,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.065038184,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.44757386,0.44757386,0.44757386,0.072284279,0.106012603,0.157955539,,58.5343656,0,0,0,19.2242799,16.3406385,16.020234,0,0,32.0404671
Hour44,0.026191019,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.047760093,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.061625927,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.439036895,0.439036895,0.439036895,0.07083407,0.103368104,0.154543281,,55.4633343,0,0,0,19.2242799,16.3406385,16.020234,0,0,32.0404671
Hour45,0.019938238,0,0,0,0.003075885,0.002349634,0,0,0,0.021360312,0.036357963,0,0,0,0.006664417,0.005340078,0,0,0,0.021360312,0.0469135,0,0,0,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.342440637,0.342440637,0.342440637,0.046724069,0.06972277,0.102663915,,42.22215,0,0,0,11.5345683,9.8043831,9.6121404,0,0,19.2242808
Hour46,0.018439197,0,0,0,0.003075885,0.002349634,0,0,0,0.021360312,0.033624417,0,0,0,0.006664417,0.005340078,0,0,0,0.021360312,0.043386345,0,0,0,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.333616426,0.333616426,0.333616426,0.045225028,0.066989225,0.099136759,,39.0477105,0,0,0,11.5345683,9.8043831,9.6121404,0,0,19.2242808
Hour47,0.009768196,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.017812593,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.022983991,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.222795347,0.222795347,0.222795347,0.018696807,0.028934195,0.041567462,,20.6855919,0,0,0,3.8448558,3.2681277,3.2040468,0,0,6.4080936
Hour48,0.008387931,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.01529564,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.019736309,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.199717602,0.199717602,0.199717602,0.012852237,0.020856441,0.029028045,,17.7626781,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour49,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672468,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932217,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197701051,0.197701051,0.197701051,0.012510498,0.02023327,0.028223953,,17.0389953,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour50,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672468,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932217,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197694729,0.197694729,0.197694729,0.012510498,0.02023327,0.028223953,,17.0389953,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour51,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672468,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932217,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197688406,0.197688406,0.197688406,0.012510498,0.02023327,0.028223953,,17.0389953,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
Hour52,0.008046192,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014672468,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018932217,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.197682085,0.197682085,0.197682085,0.012510498,0.02023327,0.028223953,,17.0389953,0,0,0,1.9224279,1.6340643,1.6020234,0,0,3.2040468
