,cc1,cc2,cc3,cc4,cc5,cc6,cc7,cc8,cc9,cc10,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,ic1,ic2,ic3,ic4,ic5,ic6,ic7,ic8,ic9,ic10,CBT,PBT,IBT,CCT,PCT,ICT,,,,,,,,,,,
Hour106,0.033872869,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.061768173,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.079700868,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.603450041,0.603450041,0.603450041,0.114230361,0.161862593,0.246952109,,,,,,,,,,,
Hour107,0.036205989,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.066022685,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.085190561,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.617167951,0.617167951,0.617167951,0.116563481,0.166117106,0.252441802,,,,,,,,,,,
Hour108,0.037046132,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.067554711,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.087167369,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.622103649,0.622103649,0.622103649,0.117403624,0.167649131,0.254418609,,,,,,,,,,,
Hour109,0.036024476,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.065691692,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.084763474,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.616087589,0.616087589,0.616087589,0.116381969,0.165786113,0.252014714,,,,,,,,,,,
Hour110,0.0376447,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068646217,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.088575764,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.625611992,0.625611992,0.625611992,0.118002192,0.168740637,0.255827004,,,,,,,,,,,
Hour111,0.037448685,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.068288779,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.088114554,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.624452645,0.624452645,0.624452645,0.117806178,0.1683832,0.255365794,,,,,,,,,,,
Hour112,0.037187212,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.067811975,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.087499322,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.622908244,0.622908244,0.622908244,0.117544705,0.167906395,0.254750563,,,,,,,,,,,
Hour113,0.038641271,0,0,0,0.009227655,0.007048903,0,0,0,0.064080935,0.070463493,0,0,0,0.019993252,0.016020234,0,0,0,0.064080935,0.090920637,0,0,0,0.038448561,0.032681277,0.032040468,0,0,0.064080935,0.631455209,0.631455209,0.631455209,0.118998763,0.170557914,0.258171877,,,,,,,,,,,
Hour114,0.035611535,0,0,0,0.007177065,0.00548248,0,0,0,0.049840727,0.064938681,0,0,0,0.015550307,0.012460182,0,0,0,0.049840727,0.083791847,0,0,0,0.029904436,0.025418771,0.024920364,0,0,0.049840727,0.553818038,0.553818038,0.553818038,0.098111806,0.142789897,0.213876144,,,,,,,,,,,
Hour115,0.026163122,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.047709222,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.061560286,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.438423942,0.438423942,0.438423942,0.070806172,0.103317232,0.154477641,,,,,,,,,,,
Hour116,0.020233937,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.036897179,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.047609264,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.403540064,0.403540064,0.403540064,0.064876988,0.09250519,0.140526618,,,,,,,,,,,
Hour117,0.016053844,0,0,0,0.003075885,0.002349634,0,0,0,0.021360312,0.029274656,0,0,0,0.006664417,0.005340078,0,0,0,0.021360312,0.03777375,0,0,0,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.319136087,0.319136087,0.319136087,0.042839675,0.062639463,0.093524164,,,,,,,,,,,
Hour118,0.01537057,0,0,0,0.003075885,0.002349634,0,0,0,0.021360312,0.028028687,0,0,0,0.006664417,0.005340078,0,0,0,0.021360312,0.036166047,0,0,0,0.012816187,0.010893759,0.010680156,0,0,0.021360312,0.31511051,0.31511051,0.31511051,0.042156401,0.061393494,0.091916462,,,,,,,,,,,
Hour119,0.009768196,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.017812593,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.022983991,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.222340173,0.222340173,0.222340173,0.018696807,0.028934195,0.041567462,,,,,,,,,,,
Hour120,0.008387931,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.01529564,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.019736309,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.199262428,0.199262428,0.199262428,0.012852237,0.020856441,0.029028045,,,,,,,,,,,
Hour121,0.006652619,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012131247,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.015653222,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.189048389,0.189048389,0.189048389,0.011116925,0.017692048,0.024944958,,,,,,,,,,,
Hour122,0.006652619,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012131247,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.015653222,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.189042066,0.189042066,0.189042066,0.011116925,0.017692048,0.024944958,,,,,,,,,,,
Hour123,0.006652619,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012131247,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.015653222,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.189035745,0.189035745,0.189035745,0.011116925,0.017692048,0.024944958,,,,,,,,,,,
Hour124,0.006652619,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012131247,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.015653222,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.189029423,0.189029423,0.189029423,0.011116925,0.017692048,0.024944958,,,,,,,,,,,
Hour125,0.006994358,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012754418,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.016457314,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.191033331,0.191033331,0.191033331,0.011458664,0.01831522,0.02574905,,,,,,,,,,,
Hour126,0.007677874,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014000829,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018065586,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.19504769,0.19504769,0.19504769,0.012142179,0.019561631,0.027357322,,,,,,,,,,,
Hour127,0.010727098,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.019561178,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.02524023,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.227930196,0.227930196,0.227930196,0.019655708,0.030682781,0.043823702,,,,,,,,,,,
Hour128,0.011895664,0,0,0,0.001025295,0.000783211,0,0,0,0.007120104,0.021692094,0,0,0,0.002221472,0.001780026,0,0,0,0.007120104,0.027989799,0,0,0,0.004272062,0.003631253,0.003560052,0,0,0.007120104,0.234797797,0.234797797,0.234797797,0.020824275,0.032813697,0.04657327,,,,,,,,,,,
Hour129,0.022997902,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.041937351,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.054112711,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.419716497,0.419716497,0.419716497,0.067640953,0.097545361,0.147030065,,,,,,,,,,,
Hour130,0.026043779,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.047491597,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.061279481,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.437627099,0.437627099,0.437627099,0.07068683,0.103099608,0.154196835,,,,,,,,,,,
Hour131,0.025601981,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.046685966,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.060239956,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.435021966,0.435021966,0.435021966,0.070245032,0.102293976,0.15315731,,,,,,,,,,,
Hour132,0.02612989,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.047648623,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.061482094,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.438120989,0.438120989,0.438120989,0.070772941,0.103256633,0.154399448,,,,,,,,,,,
Hour133,0.026849947,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.048961668,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.063176345,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.442350297,0.442350297,0.442350297,0.071492998,0.104569678,0.1560937,,,,,,,,,,,
Hour134,0.027304917,0,0,0,0.005126475,0.003916057,0,0,0,0.035600519,0.049791319,0,0,0,0.011107362,0.00890013,0,0,0,0.035600519,0.064246864,0,0,0,0.021360311,0.018156265,0.01780026,0,0,0.035600519,0.445020271,0.445020271,0.445020271,0.071947968,0.10539933,0.157164218,,,,,,,,,,,
Hour135,0.020553432,0,0,0,0.001537942,0.001174817,0,0,0,0.010680156,0.037479788,0,0,0,0.003332209,0.002670039,0,0,0,0.010680156,0.048361016,0,0,0,0.006408094,0.00544688,0.005340078,0,0,0.010680156,0.300633805,0.300633805,0.300633805,0.033946348,0.054162191,0.076236224,,,,,,,,,,,
Hour136,0.020607222,0,0,0,0.001537942,0.001174817,0,0,0,0.010680156,0.037577876,0,0,0,0.003332209,0.002670039,0,0,0,0.010680156,0.048487582,0,0,0,0.006408094,0.00544688,0.005340078,0,0,0.010680156,0.300943898,0.300943898,0.300943898,0.034000138,0.05426028,0.076362789,,,,,,,,,,,
Hour137,0.021933009,0,0,0,0.001537942,0.001174817,0,0,0,0.010680156,0.039995487,0,0,0,0.003332209,0.002670039,0,0,0,0.010680156,0.05160708,0,0,0,0.006408094,0.00544688,0.005340078,0,0,0.010680156,0.30873632,0.30873632,0.30873632,0.035325924,0.05667789,0.079482287,,,,,,,,,,,
Hour138,0.020738261,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.037816829,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.048795909,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.271797635,0.271797635,0.271797635,0.025202566,0.043377631,0.058087645,,,,,,,,,,,
Hour139,0.009728296,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.017739834,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.022890108,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.207026811,0.207026811,0.207026811,0.014192601,0.023300635,0.032181844,,,,,,,,,,,
Hour140,0.009044818,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.016493492,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.021281925,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.20300003,0.20300003,0.20300003,0.013509123,0.022054293,0.03057366,,,,,,,,,,,
Hour141,0.009044818,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.016493492,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.021281925,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.202993709,0.202993709,0.202993709,0.013509123,0.022054293,0.03057366,,,,,,,,,,,
Hour142,0.008361365,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.015247195,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.019673799,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.198967073,0.198967073,0.198967073,0.01282567,0.020807996,0.028965535,,,,,,,,,,,
Hour143,0.007677837,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014000761,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018065498,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.194939999,0.194939999,0.194939999,0.012142142,0.019561562,0.027357234,,,,,,,,,,,
Hour144,0.006994358,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012754418,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.016457314,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.190913216,0.190913216,0.190913216,0.011458664,0.01831522,0.02574905,,,,,,,,,,,
Hour145,0.006652607,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012131224,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.015653193,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.18889659,0.18889659,0.18889659,0.011116912,0.017692025,0.024944928,,,,,,,,,,,
Hour146,0.006652607,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012131224,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.015653193,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.188890269,0.188890269,0.188890269,0.011116912,0.017692025,0.024944928,,,,,,,,,,,
Hour147,0.006652607,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012131224,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.015653193,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.188883947,0.188883947,0.188883947,0.011116912,0.017692025,0.024944928,,,,,,,,,,,
Hour148,0.006994346,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012754396,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.016457285,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.190887856,0.190887856,0.190887856,0.011458651,0.018315197,0.02574902,,,,,,,,,,,
Hour149,0.007677862,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014000806,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018065557,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.194902214,0.194902214,0.194902214,0.012142167,0.019561608,0.027357292,,,,,,,,,,,
Hour150,0.00904478,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.016493423,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.021281836,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.202936591,0.202936591,0.202936591,0.013509086,0.022054224,0.030573572,,,,,,,,,,,
Hour151,0.008533832,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.015561693,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.020079604,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.199924688,0.199924688,0.199924688,0.012998137,0.021122494,0.029371339,,,,,,,,,,,
Hour152,0.008294946,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.015126078,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.01951752,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.198513157,0.198513157,0.198513157,0.012759251,0.020686879,0.028809256,,,,,,,,,,,
Hour153,0.007269729,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.013256564,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.017105244,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.192476145,0.192476145,0.192476145,0.011734034,0.018817366,0.02639698,,,,,,,,,,,
Hour154,0.005902773,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.010763879,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.013888877,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.184428904,0.184428904,0.184428904,0.010367078,0.016324681,0.023180612,,,,,,,,,,,
Hour155,0.007873335,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014357258,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018525495,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.196014127,0.196014127,0.196014127,0.01233764,0.01991806,0.027817231,,,,,,,,,,,
Hour156,0.015437486,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.028150709,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.036323496,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.240502809,0.240502809,0.240502809,0.019901791,0.03371151,0.045615232,,,,,,,,,,,
Hour157,0.013183126,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.024039819,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.031019121,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.227235549,0.227235549,0.227235549,0.017647432,0.02960062,0.040310857,,,,,,,,,,,
Hour158,0.016405125,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.029915228,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.038600294,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.246182159,0.246182159,0.246182159,0.02086943,0.035476029,0.04789203,,,,,,,,,,,
Hour159,0.012157079,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.022168791,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.028604892,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.221187334,0.221187334,0.221187334,0.016621384,0.027729593,0.037896628,,,,,,,,,,,
Hour160,0.007269729,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.013256564,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.017105244,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.192431892,0.192431892,0.192431892,0.011734034,0.018817366,0.02639698,,,,,,,,,,,
Hour161,0.014439347,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.026330574,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.033974935,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.234599797,0.234599797,0.234599797,0.018903652,0.031891376,0.04326667,,,,,,,,,,,
Hour162,0.008533832,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.015561693,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.020079604,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.199855147,0.199855147,0.199855147,0.012998137,0.021122494,0.029371339,,,,,,,,,,,
Hour163,0.00904478,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.016493423,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.021281836,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.202854406,0.202854406,0.202854406,0.013509086,0.022054224,0.030573572,,,,,,,,,,,
Hour164,0.00904478,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.016493423,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.021281836,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.202848085,0.202848085,0.202848085,0.013509086,0.022054224,0.030573572,,,,,,,,,,,
Hour165,0.00836134,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.015247149,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.019673741,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.198821524,0.198821524,0.198821524,0.012825645,0.02080795,0.028965476,,,,,,,,,,,
Hour166,0.007677824,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.014000738,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.018065469,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.194794523,0.194794523,0.194794523,0.012142129,0.019561539,0.027357204,,,,,,,,,,,
Hour167,0.006994346,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012754396,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.016457285,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.19076774,0.19076774,0.19076774,0.011458651,0.018315197,0.02574902,,,,,,,,,,,
Hour168,0.006652607,0,0,0,0.000512647,0.000391606,0,0,0,0.003560052,0.012131224,0,0,0,0.001110736,0.000890013,0,0,0,0.003560052,0.015653193,0,0,0,0.002136031,0.001815627,0.001780026,0,0,0.003560052,0.188751188,0.188751188,0.188751188,0.011116912,0.017692025,0.024944928,,,,,,,,,,,
